,RAhour,DEdeg,radius,d
1834,15.176,-58.77,0.16,2056.0
1835,15.1915,-37.365,0.185,3066.0
1836,15.2535,-62.775,0.13,9537.0
1837,15.2564,-59.067,0.085,1501.0
1838,15.2681,-0.112,0.14,23195.0
1839,15.279,-59.655,0.11,1174.0
1840,15.2805,-58.34,0.105,4164.0
1841,15.2901,-21.01,0.285,12502.0
1842,15.3092,2.081,0.44,7501.0
1843,15.3145,-56.66,0.1,2049.0
1844,15.311,-60.63,0.51,871.0
1845,15.3494,-59.62,0.125,1562.0
1846,15.4125,-60.128,0.315,1281.0
1847,15.417,-35.635,0.145,1031.0
1848,15.4305,-64.82,0.14,3743.0
1849,15.4595,-54.517,0.135,1555.0
1850,15.4589,-41.05,0.095,1546.0
1851,15.4669,-50.673,0.2,7699.0
1852,15.474,-56.997,0.1,1505.0
1853,15.4765,-56.375,0.06,5240.0
1854,15.491,-51.255,0.26,715.0
1855,15.4967,-64.85,0.105,1274.0
1856,15.5555,-55.24,0.195,1369.0
1857,15.561,-58.135,0.14,6111.0
1858,15.564,-53.68,0.12,1478.0
1859,15.5845,-58.275,0.14,6206.0
1860,15.5913,-50.66,0.12,10596.0
1861,15.647,-59.253,0.115,2357.0
1862,15.6515,-50.051,0.1,18887.0
1863,15.6825,-52.46,0.185,1076.0
1864,15.6983,-56.65,0.16,1753.0
1865,15.6995,-54.98,0.115,1330.0
1866,15.705,-53.96,0.075,2422.0
1867,15.7275,-52.47,0.11,1390.0
1868,15.7675,-37.786,0.165,10517.0
1869,15.7708,-52.378,0.3,869.0
1870,15.7795,-50.995,0.16,850.0
1871,15.784,-64.412,0.21,800.0
1872,15.811,-50.215,0.075,1423.0
1873,15.824,-50.603,0.17,1608.0
1874,15.824,-28.583,0.14,4853.0
1875,15.834,-57.638,0.17,1106.0
1876,15.8345,-52.79,0.17,619.0
1877,15.8695,-56.467,0.1,1629.0
1878,15.896,-49.51,0.11,1113.0
1879,15.9025,-53.18,0.045,4204.0
1880,15.912,-52.48,0.17,1137.0
1881,15.9155,-60.745,0.2,884.0
1882,15.9185,-46.01,0.155,1513.0
1883,15.933,-57.44,0.13,1802.0
1884,15.959,-59.495,0.45,810.0
1885,15.958,-54.375,0.15,1893.0
1886,15.9635,-36.195,0.112,4785.0
1887,16.0145,-53.533,0.165,2194.0
1888,16.025,-54.117,0.1,2120.0
1889,16.0545,-60.4,0.345,763.0
1890,16.0815,-51.925,0.125,1771.0
1891,16.0935,-20.485,0.125,1546.0
1892,16.1056,-56.867,0.125,2088.0
1893,16.1065,-50.725,0.065,3358.0
1894,16.1275,-54.018,0.14,1278.0
1895,16.1272,-52.53,0.09,6497.0
1896,16.132,-39.35,0.105,7468.0
1897,16.158,-52.25,0.06,2087.0
1898,16.17,-52.135,0.055,2186.0
1899,16.176,-49.013,0.115,1076.0
1900,16.1747,-77.66,0.135,5666.0
1901,16.178,-53.75,0.16,2396.0
1902,16.1842,-55.314,0.095,8785.0
1903,16.1865,-51.525,0.115,2434.0
1904,16.2027,-51.475,0.06,7362.0
1905,16.2042,-52.046,0.075,2031.0
1906,16.2056,-51.771,0.12,3917.0
1907,16.216,-52.427,0.14,1948.0
1908,16.217,-50.39,0.12,2867.0
1909,16.22,-54.22,0.235,1793.0
1910,16.237,-51.865,0.13,2023.0
1911,16.244,-51.333,0.085,2686.0
1912,16.2503,-49.85,0.06,4362.0
1913,16.284,-22.976,0.17,10011.0
1914,16.2847,-50.792,0.07,6353.0
1915,16.2905,-31.2,0.13,8015.0
1916,16.3063,-40.22,0.09,2136.0
1917,16.312,-50.316,0.08,1258.0
1918,16.3155,-54.92,0.38,1441.0
1919,16.314,-57.94,0.32,889.0
1920,16.3181,-42.129,0.11,3481.0
1921,16.3235,-50.15,0.06,2053.0
1922,16.3344,-50.217,0.075,1338.0
1923,16.3406,-50.907,0.06,2240.0
1924,16.341,-50.695,0.045,5523.0
1925,16.3447,-48.517,0.1,1704.0
1926,16.3585,-50.01,0.05,5366.0
1927,16.39,-52.0,0.13,895.0
1928,16.3905,-49.545,0.055,4076.0
1929,16.3905,-51.88,0.08,937.0
1930,16.3931,-26.526,0.885,2199.0
1931,16.3945,-24.455,0.195,1762.0
1932,16.3975,-32.01,0.115,3393.0
1933,16.3994,-48.895,0.075,2820.0
1934,16.4045,-51.155,0.08,1220.0
1935,16.4085,-61.733,0.13,1561.0
1936,16.412,-51.94,0.14,974.0
1937,16.421,-40.65,0.455,559.0
1938,16.43,-72.202,0.125,15405.0
1939,16.4538,-26.024,0.155,8903.0
1940,16.4612,-38.849,0.13,10110.0
1941,16.4635,-49.155,0.22,892.0
1942,16.47,-51.51,0.13,1105.0
1943,16.4778,-35.353,0.16,8205.0
1944,16.484,-49.097,0.12,898.0
1945,16.483,-49.603,0.075,5163.0
1946,16.4858,-27.961,0.18,7468.0
1947,16.4933,-47.3,0.065,3178.0
1948,16.497,-49.752,0.14,1201.0
1949,16.507,-50.125,0.115,1623.0
1950,16.5175,-24.275,0.4,4350.0
1951,16.5422,-13.054,0.23,6397.0
1952,16.545,-52.64,0.19,1031.0
1953,16.5685,-44.016,0.11,1007.0
1954,16.578,-49.785,0.21,1216.0
1955,16.586,-48.3,0.115,1476.0
1956,16.5889,-50.99,0.115,2065.0
1957,16.5965,-45.625,0.19,1011.0
1958,16.607,-8.935,0.225,2107.0
1959,16.6097,-35.015,0.1,4298.0
1960,16.6345,-57.095,0.07,2466.0
1961,16.6355,-46.295,0.085,4101.0
1962,16.6355,-47.078,0.075,6764.0
1963,16.6475,-47.293,0.07,6667.0
1964,16.6571,-28.399,0.075,8308.0
1965,16.6675,-48.777,0.065,1449.0
1966,16.6708,-45.66,0.06,4526.0
1967,16.6725,-43.36,0.235,1619.0
1968,16.6733,-43.74,0.075,1790.0
1969,16.681,-16.03,0.115,4844.0
1970,16.6895,-48.755,0.23,1158.0
1971,16.6948,36.46,0.47,7107.0
1972,16.6965,-46.15,0.24,1239.0
1973,16.736,-47.465,0.24,2214.0
1974,16.7425,-47.655,0.14,1777.0
1975,16.7477,-58.86,0.09,4935.0
1976,16.7539,-72.831,0.115,1781.0
1977,16.7585,38.36,0.28,946.0
1978,16.76,-47.747,0.12,1750.0
1979,16.7675,-50.74,0.15,1872.0
1980,16.769,-47.02,0.145,1085.0
1981,16.775,-45.85,0.085,2069.0
1982,16.777,-47.09,0.075,2799.0
1983,16.783,47.528,0.165,30502.0
1984,16.7844,-45.833,0.085,7686.0
1985,16.785,-25.805,0.23,1266.0
1986,16.7873,-1.949,0.3,4797.0
1987,16.797,-45.49,0.235,806.0
1988,16.803,-45.35,0.05,1710.0
1989,16.8069,-61.75,0.09,1659.0
1990,16.8155,-43.428,0.075,3412.0
1991,16.8225,-44.72,0.14,3355.0
1992,16.823,-53.715,0.21,926.0
1993,16.8322,-44.205,0.115,1633.0
1994,16.841,-44.73,0.1,3308.0
1995,16.845,-39.08,0.14,4103.0
1996,16.859,-42.393,0.12,1844.0
1997,16.868,-34.946,0.07,2532.0
1998,16.87,-47.055,0.06,8831.0
1999,16.8765,-43.396,0.06,3798.0
2000,16.8904,-22.177,0.15,11495.0
2001,16.904,-41.83,0.4,1393.0
2002,16.906,-45.298,0.062,3490.0
2003,16.913,-40.715,0.18,965.0
2004,16.9165,-45.24,0.095,1327.0
2005,16.9185,-49.325,0.14,3584.0
2006,16.9197,-40.94,0.11,1130.0
2007,16.926,-39.46,0.215,1184.0
2008,16.929,-15.995,0.14,834.0
2009,16.935,-40.78,0.1,1841.0
2010,16.9357,-40.68,0.09,1536.0
2011,16.9403,-53.072,0.115,1629.0
2012,16.9444,-40.575,0.095,2910.0
2013,16.9525,-4.1,0.265,4405.0
2014,16.96,-44.8,0.19,1113.0
2015,16.966,-45.95,0.255,940.0
2016,16.9845,-33.16,0.11,6605.0
2017,16.9847,-52.7,0.18,1511.0
2018,16.9875,-40.12,0.075,2628.0
2019,16.9905,-42.575,0.085,7693.0
2020,16.9924,-37.121,0.12,10296.0
2021,16.9975,-0.533,0.07,44999.0
2022,17.008,-40.562,0.06,2382.0
2023,17.015,-44.69,0.17,1855.0
2024,17.0202,-30.114,0.21,6805.0
2025,17.0375,-58.97,0.5,738.0
2026,17.035,-38.865,0.125,1555.0
2027,17.0355,-26.782,0.105,4627.0
2028,17.0355,-39.715,0.185,1105.0
2029,17.037,-41.785,0.17,7506.0
2030,17.0364,-41.11,0.105,1820.0
2031,17.0438,-26.268,0.21,8794.0
2032,17.05,-28.45,0.3,838.0
2033,17.0545,-47.152,0.1,1054.0
2034,17.0585,-8.838,0.16,4004.0
2035,17.0642,-48.083,0.11,3612.0
2036,17.0665,-51.09,0.11,813.0
2037,17.0715,-42.334,0.075,2601.0
2038,17.072,-42.07,0.16,3411.0
2039,17.0725,-19.45,0.115,5271.0
2040,17.074,-24.765,0.21,15308.0
2041,17.079,-74.35,0.14,1490.0
2042,17.078,-37.98,0.32,512.0
2043,17.082,-31.045,0.105,5409.0
2044,17.0819,-38.317,0.11,1695.0
2045,17.0859,-22.708,0.17,9400.0
2046,17.0945,-36.667,0.11,1579.0
2047,17.114,-35.58,0.54,1297.0
2048,17.1235,-40.817,0.18,1422.0
2049,17.16,-41.595,0.075,1669.0
2050,17.1695,-26.582,0.155,9474.0
2051,17.176,-25.075,0.115,7130.0
2052,17.1885,-45.9,0.06,1620.0
2053,17.19,-39.179,0.115,7908.0
2054,17.21,-33.355,0.785,1082.0
2055,17.22,-39.66,0.085,1569.0
2056,17.235,-10.48,0.12,3320.0
2057,17.2423,-29.462,0.13,5904.0
2058,17.2495,-39.085,0.13,1400.0
2059,17.2697,-39.417,0.11,1841.0
2060,17.272,-40.81,0.1,1723.0
2061,17.277,-28.14,0.12,10403.0
2062,17.2854,43.136,0.405,8292.0
2063,17.288,-36.335,0.09,2024.0
2064,17.2887,-35.55,0.155,1340.0
2065,17.2998,-23.766,0.1,7806.0
2066,17.3075,-42.93,0.145,1089.0
2067,17.311,-32.33,0.2,807.0
2068,17.3125,-38.295,0.165,7813.0
2069,17.315,-38.817,0.14,4854.0
2070,17.3198,-18.516,0.195,7892.0
2071,17.3447,-35.883,0.07,895.0
2072,17.3475,-36.115,0.245,1132.0
2073,17.3528,-19.587,0.205,8502.0
2074,17.3869,-37.758,0.09,5483.0
2075,17.389,-62.65,0.75,567.0
2076,17.392,-37.925,0.155,929.0
2077,17.393,-17.813,0.17,13886.0
2078,17.3996,-26.353,0.09,9201.0
2079,17.4065,-39.017,0.16,1818.0
2080,17.4113,-34.213,0.11,1773.0
2081,17.426,-34.4,0.09,1481.0
2082,17.415,-49.935,0.24,888.0
2083,17.425,-29.975,0.145,4499.0
2084,17.4248,-48.422,0.22,5610.0
2085,17.4255,-36.366,0.075,3135.0
2086,17.433,24.183,0.165,2938.0
2087,17.4478,-34.683,0.125,816.0
2088,17.4524,-7.083,0.11,25002.0
2089,17.4592,-30.802,0.095,7495.0
2090,17.4623,-5.08,0.45,3503.0
2091,17.467,-40.73,0.12,2186.0
2092,17.4755,-29.485,0.155,1490.0
2093,17.4825,-31.58,0.235,930.0
2094,17.483,-36.562,0.05,6755.0
2095,17.488,-36.653,0.055,5147.0
2096,17.4945,-40.45,0.16,1188.0
2097,17.496,-15.635,0.09,7893.0
2098,17.494,-32.48,0.125,1259.0
2099,17.5067,-33.19,0.075,1904.0
2100,17.5105,-32.205,0.11,2588.0
2101,17.5108,-31.596,0.175,7198.0
2102,17.5181,-29.967,0.13,8197.0
2103,17.521,-36.805,0.18,1467.0
2104,17.527,-39.84,0.12,7086.0
2105,17.527,-34.01,0.13,1051.0
2106,17.5319,-67.048,0.23,7600.0
2107,17.5325,-31.91,0.21,2778.0
2108,17.535,-17.883,0.112,2735.0
2109,17.5422,-27.075,0.09,3739.0
2110,17.5455,-32.955,0.16,1802.0
2111,17.549,-32.57,0.1,2837.0
2112,17.5555,-29.165,0.09,1215.0
2113,17.5583,-29.323,0.1,2879.0
2114,17.5744,-39.067,0.125,10897.0
2115,17.576,-36.65,0.115,3540.0
2116,17.579,-32.577,0.225,1184.0
2117,17.5836,-34.305,0.14,2325.0
2118,17.594,-21.07,0.09,5984.0
2119,17.595,-36.355,0.115,1948.0
2120,17.5966,-30.467,0.08,6699.0
2121,17.6029,-38.55,0.11,8201.0
2122,17.6048,-44.736,0.22,9889.0
2123,17.606,-33.52,0.25,1266.0
2124,17.6158,-42.235,0.11,3210.0
2125,17.617,-32.48,0.175,1474.0
2126,17.6267,-3.246,0.3,9298.0
2127,17.627,-35.022,0.1,1168.0
2128,17.6305,-58.145,0.15,1500.0
2129,17.6312,-36.304,0.09,1435.0
2130,17.6315,-8.085,0.31,174.0
2131,17.6367,-37.7,0.275,698.0
2132,17.6392,5.721,0.11,1660.0
2133,17.6435,-23.91,0.14,10598.0
2134,17.6444,-35.65,0.105,8208.0
2135,17.652,-34.815,0.305,526.0
2136,17.6555,-23.658,0.055,3054.0
2137,17.661,-33.233,0.125,2146.0
2138,17.6645,-9.11,0.115,1764.0
2139,17.67,-36.945,0.19,938.0
2140,17.672,-32.215,0.45,356.0
2141,17.6784,-53.674,0.405,2301.0
2142,17.6915,-40.12,0.145,1096.0
2143,17.6953,-19.571,0.08,7074.0
2144,17.727,-34.213,0.09,2471.0
2145,17.7267,-24.718,0.075,2041.0
2146,17.7284,-26.217,0.1,5802.0
2147,17.753,-47.185,0.89,218.0
2148,17.738,-34.885,0.075,2486.0
2149,17.7395,-32.365,0.24,767.0
2150,17.7481,-29.68,0.1,2727.0
2151,17.7485,3.17,0.18,20598.0
2152,17.7512,-28.848,0.09,1182.0
2153,17.758,-26.697,0.09,998.0
2154,17.7625,7.484,0.1,5011.0
2155,17.7655,-14.66,0.085,4078.0
2156,17.7711,-29.7,0.19,1699.0
2157,17.773,-29.325,0.13,1852.0
2158,17.771,5.695,0.7,352.0
2159,17.7762,-24.895,0.07,2264.0
2160,17.783,-31.53,0.155,1012.0
2161,17.7883,-24.893,0.09,1192.0
2162,17.7883,-29.617,0.105,1526.0
2163,17.7912,-33.066,0.12,13682.0
2164,17.7922,-30.09,0.085,3334.0
2165,17.8014,-24.78,0.07,6900.0
2166,17.8035,1.36,0.55,302.0
2167,17.8146,-20.36,0.15,8492.0
2168,17.814,-37.37,0.22,858.0
2169,17.814,-60.11,0.17,2326.0
2170,17.8173,-28.745,0.17,1700.0
2171,17.82,-29.235,0.165,614.0
2172,17.8215,-51.545,0.17,3066.0
2173,17.8245,-31.25,0.055,1346.0
2174,17.825,-34.825,0.19,1217.0
2175,17.837,-37.051,0.125,11610.0
2176,17.8447,-30.2,0.22,2605.0
2177,17.8462,-31.275,0.115,6812.0
2178,17.8477,-34.599,0.15,11611.0
2179,17.852,-11.88,0.23,644.0
2180,17.8545,11.162,0.14,1596.0
2181,17.8625,-35.175,0.23,2710.0
2182,17.875,-30.105,0.2,995.0
2183,17.8733,-28.652,0.14,5246.0
2184,17.874,-38.635,0.31,2695.0
2185,17.8786,-29.55,0.125,6664.0
2186,17.8805,-28.44,0.075,2626.0
2187,17.88,4.167,0.125,1836.0
2188,17.884,-29.873,0.07,1828.0
2189,17.887,-22.315,0.235,690.0
2190,17.888,-27.365,0.125,1668.0
2191,17.8908,-28.32,0.065,7575.0
2192,17.896,-34.78,0.7,303.0
2193,17.899,-32.465,0.08,7475.0
2194,17.9,-36.145,0.105,8923.0
2195,17.9094,-30.441,0.09,3567.0
2196,17.9221,-29.388,0.095,1698.0
2197,17.9235,-29.045,0.07,2295.0
2198,17.9355,-36.565,0.1,8508.0
2199,17.9405,-23.192,0.125,4340.0
2200,17.9439,0.058,0.15,3260.0
2201,17.9485,-35.27,0.19,1982.0
2202,17.949,-28.625,0.077,7061.0
2203,17.9485,-19.0,0.55,648.0
2204,17.9605,-22.865,0.14,2418.0
2205,17.9676,-11.677,0.08,3497.0
2206,17.9778,-32.01,0.085,3007.0
2207,17.9775,-5.072,0.09,8677.0
2208,17.9844,-44.266,0.125,11307.0
2209,17.9883,-24.71,0.115,4513.0
2210,17.9945,-51.695,0.14,2362.0
2211,17.9955,-28.207,0.165,830.0
2212,17.9968,-17.418,0.12,3707.0
2213,17.9994,-24.698,0.11,1134.0
2214,17.9985,-25.215,0.16,1405.0
2215,18.008,2.875,0.8,640.0
2216,18.0127,-24.073,0.09,2378.0
2217,18.0165,-23.535,0.155,593.0
2218,18.0264,-24.835,0.11,1478.0
2219,18.0274,-26.833,0.075,7108.0
2220,18.0303,-27.817,0.085,6305.0
2221,18.0307,-8.959,0.16,10600.0
2222,18.0332,-23.705,0.167,538.0
2223,18.0337,-23.953,0.08,2062.0
2224,18.0345,11.017,0.16,3221.0
2225,18.0348,-21.775,0.107,1763.0
2226,18.038,-21.917,0.115,2434.0
2227,18.0389,16.774,0.12,1724.0
2228,18.043,-22.995,0.265,1093.0
2229,18.0575,-27.895,0.155,1472.0
2230,18.0581,-22.117,0.16,2106.0
2231,18.0595,-30.034,0.1,7702.0
2232,18.0601,-26.067,0.08,5797.0
2233,18.064,-0.298,0.115,6806.0
2234,18.07,-22.49,0.19,1194.0
2235,18.0715,-20.178,0.085,2525.0
2236,18.075,-24.36,0.2,1365.0
2237,18.077,-58.525,0.115,985.0
2238,18.0805,-30.056,0.1,7892.0
2239,18.0805,-7.586,0.19,7801.0
2240,18.1024,-27.75,0.125,5301.0
2241,18.1055,-21.62,0.09,1515.0
2242,18.1075,21.914,0.125,6251.0
2243,18.1081,-21.38,0.14,1468.0
2244,18.1087,-27.447,0.075,7376.0
2245,18.1175,-19.91,0.14,2940.0
2246,18.1224,-24.997,0.18,3000.0
2247,18.1254,-25.755,0.06,1129.0
2248,18.125,-23.325,0.205,938.0
2249,18.134,-43.715,0.23,7499.0
2250,18.136,-22.28,0.165,1830.0
2251,18.1455,-37.94,0.13,1935.0
2252,18.1465,31.555,0.145,2626.0
2253,18.145,-21.405,0.202,2056.0
2254,18.1487,-18.443,0.22,1775.0
2255,18.1505,-20.08,0.11,4644.0
2256,18.1517,-46.417,0.065,21395.0
2257,18.1549,-25.909,0.155,6000.0
2258,18.156,-24.53,0.09,1490.0
2259,18.1587,-20.79,0.105,7436.0
2260,18.1605,-23.7,0.315,1170.0
2261,18.1677,4.222,0.115,4297.0
2262,18.1716,-31.764,0.13,7411.0
2263,18.1733,-17.741,0.105,1423.0
2264,18.1742,-16.73,0.155,2488.0
2265,18.1789,-7.208,0.29,5399.0
2266,18.1922,-16.0,0.31,1594.0
2267,18.2044,-22.733,0.11,4801.0
2268,18.2061,5.475,0.09,2495.0
2269,18.2081,-29.567,0.09,1211.0
2270,18.212,-21.6,0.266,861.0
2271,18.213,-24.35,0.095,1657.0
2272,18.2178,-13.325,0.11,4415.0
2273,18.2274,-31.827,0.14,10900.0
2274,18.2275,-22.13,0.095,3032.0
2275,18.23,-8.708,0.12,3976.0
2276,18.2347,-28.633,0.08,6555.0
2277,18.2347,-17.47,0.107,7959.0
2278,18.2385,-17.325,0.15,4736.0
2279,18.2438,-16.757,0.06,5358.0
2280,18.2442,-17.881,0.07,4269.0
2281,18.248,-20.32,0.48,1481.0
2282,18.2497,-3.155,0.1,2971.0
2283,18.252,-8.45,0.095,3940.0
2284,18.2536,-3.925,0.115,4429.0
2285,18.258,-19.015,0.18,2318.0
2286,18.26,-14.975,0.27,731.0
2287,18.2636,-22.133,0.1,1753.0
2288,18.2675,-25.705,0.235,1213.0
2289,18.27,-41.05,0.09,7562.0
2290,18.2718,17.45,0.115,1523.0
2291,18.2748,7.391,0.085,2153.0
2292,18.2751,-18.3,0.135,1277.0
2293,18.284,-45.25,0.1,1397.0
2294,18.2845,-19.87,0.1,6343.0
2295,18.282,-19.065,0.165,1290.0
2296,18.2865,-13.33,0.37,1623.0
2297,18.292,-16.65,0.2,932.0
2298,18.288,-19.12,0.115,1392.0
2299,18.294,-19.66,0.135,1289.0
2300,18.3005,-12.238,0.265,1895.0
2301,18.3058,29.11,0.305,1607.0
2302,18.307,-14.965,0.185,1144.0
2303,18.307,-18.43,0.14,2325.0
2304,18.3104,-52.216,0.155,13501.0
2305,18.3115,-13.78,0.24,1646.0
2306,18.3188,12.195,0.48,550.0
2307,18.3195,8.128,0.11,2496.0
2308,18.3295,-4.215,0.1,5325.0
2309,18.333,-17.11,0.19,1213.0
2310,18.3345,-32.36,0.18,759.0
2311,18.3355,-4.086,0.09,3497.0
2312,18.342,-63.81,0.14,4757.0
2313,18.343,-16.15,0.29,1308.0
2314,18.3553,-14.283,0.14,3197.0
2315,18.3725,-14.585,0.19,3412.0
2316,18.3798,-11.955,0.165,1335.0
2317,18.3845,15.85,0.15,1786.0
2318,18.3946,-30.361,0.1,7905.0
2319,18.3987,-16.64,0.13,1318.0
2320,18.4091,-24.87,0.155,5501.0
2321,18.4125,-13.396,0.1,4360.0
2322,18.4115,-19.72,0.11,1282.0
2323,18.413,-14.2,0.21,1475.0
2324,18.4245,-10.015,0.14,5785.0
2325,18.4247,-14.65,0.15,1258.0
2326,18.4355,-50.955,0.55,386.0
2327,18.4344,-13.05,0.1,1614.0
2328,18.4542,-12.02,0.17,2972.0
2329,18.4557,6.5,0.365,385.0
2330,18.4758,-31.905,0.105,5174.0
2331,18.4844,-11.967,0.125,1550.0
2332,18.503,-11.5,0.145,1257.0
2333,18.507,-15.045,0.115,2325.0
2334,18.509,-12.305,0.155,1916.0
2335,18.5156,-25.497,0.115,9410.0
2336,18.516,-13.14,0.17,765.0
2337,18.5219,-12.326,0.1,3381.0
2338,18.5231,-32.348,0.18,8800.0
2339,18.5233,-6.633,0.23,1460.0
2340,18.5245,-17.34,0.11,5246.0
2341,18.5285,-19.11,0.38,561.0
2342,18.5317,-23.475,0.115,8089.0
2343,18.5347,-15.687,0.1,1173.0
2344,18.537,-12.215,0.1,1802.0
2345,18.535,-16.01,0.1,1159.0
2346,18.5433,-12.14,0.1,2062.0
2347,18.542,-16.91,0.15,1245.0
2348,18.548,-6.035,0.1,1569.0
2349,18.5556,-4.971,0.09,2023.0
2350,18.556,-10.4,0.18,1564.0
2351,18.5585,-11.41,0.12,1649.0
2352,18.569,23.599,0.165,1965.0
2353,18.5695,-7.305,0.055,6952.0
2354,18.5745,-9.259,0.067,7459.0
2355,18.583,-6.85,0.115,5163.0
2356,18.5875,-7.16,0.14,1668.0
2357,18.596,-32.991,0.16,9999.0
2358,18.6067,-23.905,0.355,3198.0
2359,18.6088,-8.21,0.14,1708.0
2360,18.615,-19.22,0.34,591.0
2361,18.6375,-6.797,0.07,4261.0
2362,18.638,-37.56,0.14,2650.0
2363,18.649,5.45,0.8,483.0
2364,18.6608,-4.8,0.11,1304.0
2365,18.661,-6.03,0.09,1128.0
2366,18.6633,-8.415,0.18,1342.0
2367,18.6665,-44.19,0.11,3830.0
2368,18.687,-4.035,0.17,1381.0
2369,18.6872,-4.373,0.14,1930.0
2370,18.6916,-19.83,0.17,12801.0
2371,18.6983,-4.267,0.075,1422.0
2372,18.7036,-6.2,0.11,1441.0
2373,18.7081,-5.25,0.105,1762.0
2374,18.711,-33.65,0.47,800.0
2375,18.7165,-4.23,0.14,1273.0
2376,18.7202,-32.292,0.18,9001.0
2377,18.7207,-3.598,0.075,7813.0
2378,18.7352,-36.942,0.09,4080.0
2379,18.739,-4.93,0.115,2289.0
2380,18.749,-1.155,0.11,2434.0
2381,18.7545,-9.38,0.165,1748.0
2382,18.7565,-10.46,0.13,1848.0
2383,18.7655,-3.607,0.145,1174.0
2384,18.7678,-2.655,0.065,6699.0
2385,18.7722,-3.795,0.08,818.0
2386,18.7935,0.607,0.115,5387.0
2387,18.7923,-1.942,0.075,4891.0
2388,18.7983,-25.877,0.13,4135.0
2389,18.8025,-5.865,0.1,1604.0
2390,18.8122,-3.519,0.125,1516.0
2391,18.8185,-18.74,0.23,679.0
2392,18.8206,2.767,0.2,1657.0
2393,18.8298,4.96,0.165,1763.0
2394,18.8313,-1.022,0.085,2069.0
2395,18.8383,-3.577,0.085,1388.0
2396,18.844,-18.227,0.24,770.0
2397,18.8439,-4.188,0.19,2837.0
2398,18.8458,-5.21,0.11,2180.0
2399,18.8498,-6.28,0.35,1750.0
2400,18.8564,10.33,0.22,1075.0
2401,18.8575,0.175,0.075,4427.0
2402,18.872,-20.2,0.3,668.0
2403,18.8745,-21.085,0.14,1735.0
2404,18.8845,-8.706,0.17,6905.0
2405,18.8872,-42.125,0.135,1312.0
2406,18.889,1.247,0.06,2846.0
2407,18.901,36.805,0.55,373.0
2408,18.9055,-1.217,0.12,1791.0
2409,18.9095,-19.885,0.18,669.0
2410,18.914,5.54,0.1,1453.0
2411,18.919,10.775,0.09,4457.0
2412,18.9176,-30.48,0.145,26507.0
