,RAhour,DEdeg,radius,d
2413,18.9183,-22.701,0.115,7100.0
2414,18.931,21.619,0.27,546.0
2415,18.9315,10.773,0.075,4389.0
2416,18.9445,-26.95,0.115,2796.0
2417,18.945,10.415,0.08,4813.0
2418,18.9789,-26.794,0.125,1875.0
2419,18.979,-8.965,0.13,1127.0
2420,18.9925,-36.632,0.26,8703.0
2421,19.009,-0.47,0.155,2213.0
2422,19.0225,11.6,0.14,686.0
2423,19.0205,29.314,0.18,2220.0
2424,19.0233,-26.57,0.2,2711.0
2425,19.027,33.575,0.365,350.0
2426,19.027,-0.46,0.11,3401.0
2427,19.0389,-18.533,0.17,2037.0
2428,19.0646,-0.022,0.09,2687.0
2429,19.0685,-33.395,0.12,2207.0
2430,19.0876,1.9,0.165,7902.0
2431,19.1148,9.59,0.075,5745.0
2432,19.1258,6.283,0.185,1481.0
2433,19.1255,4.333,0.11,1143.0
2434,19.1303,4.267,0.195,2010.0
2435,19.1458,4.717,0.11,1951.0
2436,19.1456,5.597,0.085,2093.0
2437,19.1508,1.537,0.11,2847.0
2438,19.1605,-13.9,0.14,4079.0
2439,19.1753,7.883,0.068,5389.0
2440,19.1811,-59.985,0.42,4002.0
2441,19.1858,14.833,0.045,4496.0
2442,19.1867,1.03,0.19,7400.0
2443,19.189,13.096,0.14,1125.0
2444,19.1155,13.245,0.105,3026.0
2445,19.1942,12.05,0.12,3308.0
2446,19.2235,36.335,0.5,363.0
2447,19.229,-42.63,0.195,1509.0
2448,19.236,11.21,0.045,6292.0
2449,19.2585,11.265,0.18,1355.0
2450,19.2725,11.315,0.04,5405.0
2451,19.2765,30.183,0.16,9403.0
2452,19.2728,-16.25,1.33,270.0
2453,19.28,-0.922,0.115,2004.0
2454,19.284,-51.48,0.165,3276.0
2455,19.2855,23.98,0.1,5341.0
2456,19.2872,19.543,0.195,1978.0
2457,19.2955,-34.658,0.08,22795.0
2458,19.3006,18.567,0.14,5894.0
2459,19.3042,-57.9,0.145,2974.0
2460,19.3187,15.722,0.12,2360.0
2461,19.3217,-37.62,0.1,1995.0
2462,19.348,37.78,0.2,4926.0
2463,19.3483,15.685,0.1,3797.0
2464,19.351,43.975,0.113,1584.0
2465,19.351,13.765,0.135,2110.0
2466,19.3739,14.12,0.085,5950.0
2467,19.376,12.667,0.125,2509.0
2468,19.3815,14.165,0.06,5805.0
2469,19.3883,22.14,0.22,724.0
2470,19.3867,14.455,0.065,6055.0
2471,19.3958,14.513,0.053,5665.0
2472,19.408,16.895,0.093,2478.0
2473,19.4083,13.7,0.17,1796.0
2474,19.4088,20.795,0.085,1735.0
2475,19.4115,29.96,0.165,1500.0
2476,19.421,13.948,0.115,1455.0
2477,19.4235,11.635,0.105,1317.0
2478,19.4298,2.005,0.125,1361.0
2479,19.4285,8.08,0.11,2883.0
2480,19.434,16.33,0.06,5549.0
2481,19.4495,13.975,0.1,1305.0
2482,19.451,25.125,0.18,1082.0
2483,19.453,-23.59,0.11,2566.0
2484,19.4745,17.36,0.147,1462.0
2485,19.4789,-30.356,0.11,28596.0
2486,19.4827,14.873,0.1,2537.0
2487,19.4895,23.3,0.085,3150.0
2488,19.4958,15.553,0.26,2814.0
2489,19.4997,-15.17,0.14,1537.0
2490,19.5036,18.533,0.085,2003.0
2491,19.5101,20.272,0.155,1775.0
2492,19.5119,15.429,0.11,1303.0
2493,19.5142,-10.578,0.085,4213.0
2494,19.529,18.68,0.08,3447.0
2495,19.565,18.528,0.09,3369.0
2496,19.593,20.125,0.155,2669.0
2497,19.597,25.175,0.35,350.0
2498,19.605,35.66,0.28,841.0
2499,19.6081,37.694,0.09,2076.0
2500,19.6228,46.395,0.2,1227.0
2501,19.6228,18.695,0.09,3600.0
2502,19.6245,21.315,0.14,941.0
2503,19.6495,18.665,0.4,774.0
2504,19.65,6.768,0.08,3685.0
2505,19.6597,25.652,0.07,5276.0
2506,19.6666,-30.965,0.34,5428.0
2507,19.6697,26.25,0.1,12617.0
2508,19.6695,14.175,0.115,3918.0
2509,19.688,40.195,0.2,2360.0
2510,19.6957,-33.999,0.11,26316.0
2511,19.6927,27.383,0.47,494.0
2512,19.7067,38.64,0.21,2642.0
2513,19.7105,21.143,0.155,3422.0
2514,19.7128,29.85,0.07,2105.0
2515,19.719,23.3,0.2,1764.0
2516,19.722,1.62,0.52,525.0
2517,19.7455,26.905,0.1,2289.0
2518,19.747,29.26,0.555,852.0
2519,19.752,17.51,0.135,788.0
2520,19.7525,28.167,0.085,3731.0
2521,19.754,-8.0,0.15,13412.0
2522,19.7558,27.828,0.1,2839.0
2523,19.7545,23.9,0.18,1668.0
2524,19.765,27.85,0.085,1112.0
2525,19.7718,24.632,0.125,1392.0
2526,19.78,25.172,0.105,2471.0
2527,19.787,-11.855,0.115,1338.0
2528,19.795,24.255,0.108,4929.0
2529,19.7997,23.337,0.125,4394.0
2530,19.801,26.04,0.1,2769.0
2531,19.7993,59.398,0.11,3095.0
2532,19.8075,27.295,0.093,2787.0
2533,19.807,21.958,0.17,672.0
2534,19.8142,21.215,0.07,4192.0
2535,19.8201,26.835,0.068,2743.0
2536,19.8245,21.167,0.1,2796.0
2537,19.8375,7.905,0.215,603.0
2538,19.85,23.1,0.14,1841.0
2539,19.85,25.27,0.075,1540.0
2540,19.8506,32.233,0.075,7329.0
2541,19.8625,33.535,0.12,4569.0
2542,19.8695,11.628,0.11,4785.0
2543,19.87,18.488,0.165,3065.0
2544,19.87,29.41,0.11,2173.0
2545,19.8867,18.323,0.135,1604.0
2546,19.885,11.695,0.1,3367.0
2547,19.8962,18.779,0.22,3999.0
2548,19.897,39.4,0.14,1039.0
2549,19.9015,34.545,0.34,479.0
2550,19.911,17.87,0.155,5588.0
2551,19.9167,27.216,0.06,1951.0
2552,19.922,12.13,0.12,2451.0
2553,19.9365,12.182,0.1,4200.0
2554,19.9406,32.355,0.075,4451.0
2555,19.9511,31.611,0.15,2860.0
2556,19.9675,26.755,0.145,2628.0
2557,19.9689,30.883,0.077,2735.0
2558,19.9715,32.55,0.08,1447.0
2559,19.9775,20.514,0.14,1582.0
2560,19.9881,56.117,0.1,1202.0
2561,19.9915,34.645,0.115,2296.0
2562,19.993,49.285,0.095,3260.0
2563,20.0005,29.221,0.08,1689.0
2564,20.0058,25.42,0.11,3412.0
2565,20.01,30.577,0.09,977.0
2566,20.0188,33.189,0.06,3518.0
2567,20.0215,33.615,0.075,2088.0
2568,20.024,28.63,0.085,7837.0
2569,20.026,25.215,0.083,1721.0
2570,20.0325,31.445,0.16,8486.0
2571,20.033,33.917,0.1,3354.0
2572,20.0405,35.306,0.075,1668.0
2573,20.041,42.165,0.11,970.0
2574,20.0412,35.685,0.14,2303.0
2575,20.05,11.26,0.115,2108.0
2576,20.049,33.57,0.23,852.0
2577,20.0475,37.65,0.19,1400.0
2578,20.0485,46.195,0.1,1037.0
2579,20.0522,31.967,0.085,2900.0
2580,20.0658,44.16,0.15,1326.0
2581,20.078,33.906,0.1,2047.0
2582,20.0788,-10.485,0.225,513.0
2583,20.081,27.093,0.11,1993.0
2584,20.0817,29.217,0.185,2096.0
2585,20.0815,-30.355,0.135,2402.0
2586,20.0905,11.942,0.095,4860.0
2587,20.0915,33.567,0.085,3924.0
2588,20.098,41.195,0.205,1532.0
2589,20.0977,40.54,0.07,2394.0
2590,20.1,35.77,0.26,1791.0
2591,20.101,-21.921,0.11,20897.0
2592,20.1085,35.57,0.065,2694.0
2593,20.1115,38.365,0.13,3108.0
2594,20.116,33.823,0.115,2645.0
2595,20.1265,35.713,0.205,1580.0
2596,20.128,21.09,0.1,4785.0
2597,20.1285,27.556,0.105,4023.0
2598,20.1405,-3.543,0.13,1221.0
2599,20.1545,35.48,0.185,1142.0
2600,20.1618,36.498,0.1,1445.0
2601,20.164,32.91,0.115,2588.0
2602,20.167,41.355,0.11,4296.0
2603,20.1799,41.178,0.18,5895.0
2604,20.173,33.78,0.415,508.0
2605,20.168,34.97,0.21,1952.0
2606,20.185,37.465,0.48,1580.0
2607,20.189,35.83,0.16,1380.0
2608,20.197,35.665,0.15,1803.0
2609,20.1966,26.81,0.225,432.0
2610,20.1997,28.31,0.115,831.0
2611,20.1983,34.41,0.18,3292.0
2612,20.2005,26.515,0.145,3776.0
2613,20.2055,37.88,0.09,1073.0
2614,20.2195,29.113,0.085,3810.0
2615,20.2267,25.455,0.12,1904.0
2616,20.2295,36.749,0.06,2685.0
2617,20.2415,28.94,0.1,4947.0
2618,20.251,41.185,0.125,884.0
2619,20.2505,33.921,0.11,1928.0
2620,20.257,36.815,0.16,1032.0
2621,20.27,37.88,0.165,1916.0
2622,20.273,52.098,0.23,569.0
2623,20.269,50.245,0.15,1935.0
2624,20.276,37.64,0.22,1764.0
2625,20.2808,33.617,0.1,2331.0
2626,20.28,-79.04,0.33,2218.0
2627,20.295,39.35,0.115,1589.0
2628,20.2964,38.033,0.09,1457.0
2629,20.299,37.875,0.125,2702.0
2630,20.301,36.76,0.06,2405.0
2631,20.302,40.725,0.2,871.0
2632,20.3053,42.625,0.115,1546.0
2633,20.3058,31.21,0.125,2103.0
2634,20.3165,46.31,0.19,1073.0
2635,20.3125,37.73,0.245,1760.0
2636,20.3305,40.895,0.13,2466.0
2637,20.327,38.141,0.105,1239.0
2638,20.3355,40.833,0.115,1238.0
2639,20.3357,39.32,0.13,969.0
2640,20.3368,38.69,0.115,1653.0
2641,20.3545,18.39,0.155,2973.0
2642,20.3555,48.14,0.105,5038.0
2643,20.3605,37.405,0.18,1239.0
2644,20.364,25.735,0.1,2920.0
2645,20.3875,40.795,0.175,1127.0
2646,20.3858,41.695,0.21,758.0
2647,20.4,38.51,0.12,1173.0
2648,20.3992,36.6,0.062,1757.0
2649,20.4085,42.27,0.105,1078.0
2650,20.4075,46.045,0.165,2839.0
2651,20.423,40.226,0.125,1427.0
2652,20.4245,37.39,0.06,1547.0
2653,20.428,41.953,0.13,1063.0
2654,20.4412,41.43,0.1,1813.0
2655,20.4425,37.266,0.09,1087.0
2656,20.4439,-80.0,0.16,2473.0
2657,20.4497,38.972,0.12,1434.0
2658,20.453,39.45,0.09,2378.0
2659,20.4615,36.075,0.08,1379.0
2660,20.4705,40.885,0.085,1818.0
2661,20.4713,35.112,0.1,3797.0
2662,20.476,39.205,0.27,544.0
2663,20.483,40.497,0.1,1297.0
2664,20.4965,41.635,0.2,1499.0
2665,20.5078,41.264,0.085,1863.0
2666,20.5035,44.335,0.15,1456.0
2667,20.517,51.015,0.08,2368.0
2668,20.517,4.72,0.108,1504.0
2669,20.5255,60.66,0.32,1800.0
2670,20.541,40.285,0.13,2024.0
2671,20.5435,41.44,0.18,901.0
2672,20.5545,41.32,0.425,1593.0
2673,20.562,45.616,0.1,1318.0
2674,20.5639,40.115,0.075,844.0
2675,20.565,41.382,0.09,1089.0
2676,20.5698,7.404,0.14,15606.0
2677,20.574,28.28,0.4,844.0
2678,20.579,22.21,0.13,2428.0
2679,20.579,41.415,0.115,3091.0
2680,20.5822,53.296,0.075,1332.0
2681,20.5875,46.841,0.115,2652.0
2682,20.5897,42.368,0.12,1728.0
2683,20.5971,44.29,0.115,1233.0
2684,20.6295,9.968,0.125,4011.0
2685,20.635,42.225,0.09,1186.0
2686,20.6413,42.493,0.155,1790.0
2687,20.642,42.105,0.09,1413.0
2688,20.6436,42.657,0.08,1818.0
2689,20.6735,42.95,0.12,857.0
2690,20.674,24.22,0.14,2304.0
2691,20.6844,16.63,0.148,3280.0
2692,20.6878,41.86,0.07,4227.0
2693,20.6893,41.98,0.095,1190.0
2694,20.697,35.585,0.17,1791.0
2695,20.6958,36.517,0.15,2293.0
2696,20.704,26.587,0.09,3104.0
2697,20.7099,42.946,0.085,1891.0
2698,20.712,26.543,0.12,2542.0
2699,20.7145,37.855,0.145,1150.0
2700,20.72,35.585,0.115,2200.0
2701,20.723,23.785,0.475,543.0
2702,20.7237,37.012,0.12,1817.0
2703,20.7425,11.925,0.155,2451.0
2704,20.7465,43.888,0.1,1238.0
2705,20.751,35.503,0.075,4431.0
2706,20.7575,39.58,0.145,1656.0
2707,20.8185,47.88,0.18,2153.0
2708,20.833,41.255,0.115,2396.0
2709,20.8519,35.945,0.085,4873.0
2710,20.873,37.9,0.28,736.0
2711,20.8861,16.892,0.1,3620.0
2712,20.891,-12.537,0.13,16997.0
2713,20.8931,44.789,0.09,4494.0
2714,20.8955,46.025,0.17,912.0
2715,20.8965,43.115,0.18,852.0
2716,20.8995,45.24,0.19,1905.0
2717,20.9039,44.91,0.15,2153.0
2718,20.9076,47.466,0.445,565.0
2719,20.9205,76.395,0.12,2200.0
2720,20.9382,44.39,0.115,1293.0
2721,20.9417,49.367,0.115,1887.0
2722,20.942,44.61,0.2,741.0
2723,20.9425,46.883,0.12,3948.0
2724,20.9325,51.06,0.25,3301.0
2725,20.9719,43.894,0.08,2183.0
2726,20.9825,50.765,0.127,1201.0
2727,20.9936,-29.395,0.09,1031.0
2728,21.0248,16.187,0.125,41177.0
2729,21.029,44.8,0.13,2220.0
2730,21.028,44.12,0.09,2629.0
2731,21.0295,33.55,0.065,7514.0
2732,21.037,48.105,0.14,2533.0
2733,21.0512,44.56,0.11,1185.0
2734,21.05,40.44,0.105,4236.0
2735,21.0585,39.98,0.165,1414.0
2736,21.0626,46.97,0.1,4940.0
2737,21.0628,47.2,0.14,5408.0
2738,21.0685,50.25,0.115,700.0
2739,21.0697,44.345,0.095,1758.0
2740,21.0865,55.323,0.13,5288.0
2741,21.0893,49.657,0.1,1285.0
2742,21.1035,41.495,0.155,1513.0
2743,21.1183,50.875,0.17,1100.0
2744,21.136,49.01,0.1,1734.0
2745,21.164,40.61,0.115,1584.0
2746,21.1672,15.517,0.15,1069.0
2747,21.174,46.235,0.1,5664.0
2748,21.18,68.545,0.135,1513.0
2749,21.18,37.537,0.155,2928.0
2750,21.1842,45.733,0.29,1550.0
2751,21.1813,50.292,0.08,8999.0
2752,21.181,48.535,0.12,9471.0
2753,21.182,33.732,0.18,2471.0
2754,21.1967,59.965,0.065,1198.0
2755,21.1973,52.378,0.1,4976.0
2756,21.2005,38.61,0.33,501.0
2757,21.2032,47.755,0.165,2530.0
2758,21.21,46.53,0.145,1313.0
2759,21.2135,42.0,0.155,1476.0
2760,21.2195,42.495,0.18,3171.0
2761,21.238,37.88,0.34,2471.0
2762,21.2535,36.165,0.093,1685.0
2763,21.2652,48.853,0.115,701.0
2764,21.275,48.355,0.095,3529.0
2765,21.2833,51.765,0.1,1700.0
2766,21.294,41.817,0.1,13180.0
2767,21.311,41.92,0.155,1599.0
2768,21.326,57.607,0.1,1948.0
2769,21.332,62.347,0.09,2820.0
2770,21.34,55.47,0.1,5883.0
2771,21.3505,44.825,0.11,1802.0
2772,21.366,-51.865,0.235,2933.0
2773,21.3615,50.597,0.115,2472.0
2774,21.3615,50.82,0.15,404.0
2775,21.3717,62.58,0.1,2953.0
2776,21.3775,49.857,0.125,1230.0
2777,21.374,69.33,0.12,2396.0
2778,21.3908,46.39,0.13,1600.0
2779,21.3993,49.93,0.06,2400.0
2780,21.409,36.495,0.205,689.0
2781,21.4035,48.02,0.115,2300.0
2782,21.4105,51.322,0.125,1423.0
2783,21.413,57.532,0.105,6000.0
2784,21.4363,53.534,0.095,7500.0
2785,21.4645,53.742,0.14,1710.0
2786,21.465,47.15,0.085,2801.0
2787,21.4725,51.62,0.105,2328.0
2788,21.4813,54.608,0.06,1535.0
2789,21.48,47.11,0.325,1300.0
2790,21.4995,12.167,0.35,10392.0
2791,21.501,49.0,0.14,3508.0
2792,21.5075,51.608,0.14,1600.0
2793,21.53,48.45,0.9,310.0
2794,21.537,17.575,0.2,1259.0
2795,21.5436,53.755,0.095,1934.0
2796,21.5575,-0.823,0.26,11507.0
2797,21.5683,50.763,0.075,1500.0
2798,21.574,45.915,0.13,2500.0
2799,21.5814,50.924,0.055,2700.0
2800,21.59,53.7,0.085,4724.0
2801,21.5925,69.82,0.11,1988.0
2802,21.594,53.488,0.09,1310.0
2803,21.603,53.805,0.1,4166.0
2804,21.6075,52.465,0.055,2014.0
2805,21.6115,69.267,0.08,1135.0
2806,21.6225,40.595,0.14,3265.0
2807,21.6358,53.817,0.09,8700.0
2808,21.65,57.49,0.74,600.0
2809,21.6542,36.355,0.14,2398.0
2810,21.667,53.965,0.16,590.0
2811,21.6733,-23.18,0.285,8109.0
2812,21.6787,56.598,0.095,7061.0
2813,21.682,52.31,0.135,1940.0
2814,21.699,66.085,0.05,1300.0
2815,21.715,66.11,0.068,1046.0
2816,21.721,52.525,0.06,6699.0
2817,21.7278,51.07,0.095,1100.0
2818,21.7281,54.615,0.085,2300.0
2819,21.7307,53.725,0.09,2301.0
2820,21.7483,47.482,0.11,6002.0
2821,21.7475,30.76,0.165,2489.0
2822,21.7535,65.792,0.26,2200.0
2823,21.761,58.095,0.14,3330.0
2824,21.7695,55.435,0.12,2201.0
2825,21.776,51.418,0.13,1680.0
2826,21.7775,-21.253,0.09,18996.0
2827,21.786,54.928,0.15,6001.0
2828,21.839,51.205,0.1,1867.0
2829,21.8422,47.02,0.1,2443.0
2830,21.844,51.38,0.14,1800.0
2831,21.8484,55.215,0.155,1116.0
2832,21.845,60.64,0.14,1239.0
2833,21.8622,55.313,0.075,14655.0
2834,21.8915,47.265,0.165,770.0
2835,21.8945,62.61,0.22,800.0
2836,21.901,33.584,0.12,1513.0
2837,21.93,63.945,0.16,5733.0
2838,21.9445,51.525,0.215,750.0
2839,21.975,54.49,0.14,1500.0
2840,21.9845,54.79,0.15,2500.0
2841,21.9774,48.967,0.085,7002.0
2842,22.024,35.24,0.13,1819.0
2843,22.0287,54.825,0.09,2300.0
2844,22.068,76.377,0.17,1731.0
2845,22.0685,59.9,0.065,7000.0
2846,22.09,62.27,0.245,1500.0
2847,22.0817,46.552,0.23,1250.0
2848,22.0942,53.333,0.1,6000.0
2849,22.1125,71.975,0.14,2210.0
2850,22.1314,53.117,0.13,1942.0
2851,22.141,61.095,0.205,1033.0
2852,22.1705,58.795,0.28,2578.0
2853,22.1735,55.398,0.122,3001.0
2854,22.1735,52.86,0.195,3210.0
2855,22.1785,60.08,0.085,3399.0
2856,22.186,57.66,0.12,1169.0
2857,22.206,57.265,0.092,2700.0
2858,22.2048,73.37,0.22,3990.0
2859,22.2194,58.977,0.1,1445.0
2860,22.2065,70.245,0.15,1964.0
2861,22.2293,55.753,0.1,1819.0
2862,22.2233,70.045,0.155,3220.0
2863,22.2447,61.44,0.075,1490.0
2864,22.253,49.875,0.6,850.0
2865,22.254,54.333,0.16,4000.0
2866,22.259,54.402,0.085,8001.0
2867,22.2725,60.103,0.075,2500.0
2868,22.2665,53.995,0.155,1750.0
2869,22.2777,60.803,0.06,4427.0
2870,22.3065,56.77,0.1,2200.0
2871,22.3122,59.0,0.14,5610.0
2872,22.307,63.222,0.225,800.0
2873,22.3153,56.088,0.095,4938.0
2874,22.311,46.885,0.21,1200.0
2875,22.3245,61.625,0.115,10000.0
2876,22.3412,58.113,0.22,2692.0
2877,22.3825,55.87,0.06,2600.0
2878,22.392,63.445,0.215,1050.0
2879,22.406,60.413,0.075,5502.0
2880,22.42,71.54,0.25,3093.0
2881,22.4177,57.82,0.18,1600.0
2882,22.4675,52.33,0.1,2013.0
2883,22.4715,59.14,0.12,1800.0
2884,22.479,61.634,0.067,3501.0
2885,22.498,55.405,0.08,3200.0
2886,22.5045,57.195,0.21,1500.0
2887,22.5138,54.845,0.235,2701.0
2888,22.5138,53.954,0.075,2500.0
2889,22.5465,66.67,0.125,5213.0
2890,22.5511,55.535,0.11,3864.0
2891,22.5586,39.579,0.565,700.0
2892,22.5575,43.263,0.085,5312.0
2893,22.5699,43.34,0.187,1900.0
2894,22.579,43.44,0.185,3001.0
2895,22.577,58.295,0.05,2300.0
2896,22.6103,37.726,0.19,600.0
2897,22.604,64.133,0.225,1200.0
2898,22.6525,53.63,0.09,5501.0
2899,22.6566,59.017,0.065,1800.0
2900,22.6602,59.918,0.075,4001.0
2901,22.7022,58.34,0.15,3552.0
2902,22.7085,58.92,0.075,1726.0
2903,22.7065,54.25,1.0,250.0
2904,22.7103,52.368,0.17,4201.0
2905,22.719,75.225,0.13,2210.0
2906,22.7708,75.81,0.105,2251.0
2907,22.789,58.095,0.26,1800.0
2908,22.7943,62.022,0.075,6002.0
2909,22.7895,59.783,0.075,4004.0
2910,22.793,46.31,0.31,700.0
2911,22.823,69.079,0.13,3616.0
2912,22.8577,69.058,0.125,4051.0
2913,22.8618,56.103,0.1,3402.0
2914,22.8682,58.298,0.105,2550.0
2915,22.89,62.12,0.125,5763.0
2916,22.8952,62.6,0.1,7154.0
2917,22.9048,60.8,0.13,2100.0
2918,22.917,59.17,0.205,2750.0
2919,22.9194,57.095,0.11,6001.0
2920,22.919,58.725,0.095,4739.0
2921,22.9315,59.96,0.125,1250.0
2922,22.9415,62.722,0.55,569.0
2923,22.956,54.375,0.25,1000.0
2924,22.9583,65.48,0.15,3801.0
2925,22.985,59.468,0.055,2275.0
2926,23.0165,59.705,0.1,3208.0
2927,23.014,62.888,0.065,1800.0
2928,23.029,62.983,0.075,957.0
2929,23.035,63.065,0.11,700.0
2930,23.0378,57.022,0.3,1819.0
2931,23.0655,63.39,0.59,668.0
2932,23.0742,63.166,0.155,2926.0
2933,23.0876,48.248,0.165,3541.0
2934,23.097,51.07,0.28,900.0
2935,23.1355,60.878,0.09,5500.0
2936,23.1365,60.528,0.145,2000.0
2937,23.1471,64.845,0.675,400.0
2938,23.1407,-15.612,0.09,26303.0
2939,23.1838,60.579,0.133,2100.0
2940,23.227,61.5,0.105,2800.0
2941,23.2325,59.855,0.1,2180.0
2942,23.2466,61.285,0.09,2644.0
2943,23.2536,60.81,0.075,1200.0
2944,23.2542,60.434,0.075,2300.0
2945,23.2571,64.155,0.135,871.0
2946,23.2903,59.474,0.115,2900.0
2947,23.321,70.09,0.19,2000.0
2948,23.331,60.74,0.22,2800.0
2949,23.352,54.67,0.23,900.0
2950,23.3452,61.2,0.13,2500.0
2951,23.3563,71.788,0.125,4999.0
2952,23.3598,40.895,0.14,2062.0
2953,23.3676,55.745,0.11,1450.0
2954,23.4118,61.637,0.325,1350.0
2955,23.4313,61.375,0.145,2500.0
2956,23.4318,63.778,0.065,2700.0
2957,23.4569,73.202,0.14,2227.0
2958,23.4685,55.613,0.26,2000.0
2959,23.4907,56.945,0.115,1633.0
2960,23.5,63.435,0.18,1252.0
2961,23.4948,49.17,0.11,2100.0
2962,23.505,60.247,0.14,1801.0
2963,23.5205,59.775,0.14,805.0
2964,23.5459,64.205,0.18,3000.0
2965,23.523,55.813,0.108,1600.0
2966,23.555,58.463,0.115,1850.0
2967,23.5597,61.938,0.1,1536.0
2968,23.577,81.23,0.205,2650.0
2969,23.593,52.685,0.5,430.0
2970,23.6005,73.86,0.32,5501.0
2971,23.605,72.851,0.195,1952.0
2972,23.6345,70.685,0.14,3330.0
2973,23.6195,48.55,0.4,500.0
2974,23.6343,60.545,0.06,1799.0
2975,23.6477,56.626,0.09,4900.0
2976,23.6628,61.927,0.07,2000.0
2977,23.7002,58.545,0.1,1998.0
2978,23.7265,59.08,0.12,1821.0
2979,23.7298,62.165,0.09,2400.0
2980,23.7545,59.3,0.115,1800.0
2981,23.786,60.91,0.16,2012.0
2982,23.7885,63.22,0.145,2800.0
2983,23.796,68.648,0.3,2850.0
2984,23.7975,62.997,0.06,2800.0
2985,23.831,62.7,0.1,2101.0
2986,23.8335,68.033,0.295,850.0
2987,23.8485,62.32,0.125,7722.0
2988,23.8503,66.188,0.11,4601.0
2989,23.8565,60.834,0.09,1732.0
2990,23.8628,16.245,0.45,1250.0
2991,23.8785,62.448,0.14,3500.0
2992,23.8743,68.193,0.175,2750.0
2993,23.8842,60.47,0.05,1800.0
2994,23.8838,61.959,0.1,2400.0
2995,23.8845,62.778,0.04,1988.0
2996,23.9037,61.74,0.06,2501.0
2997,23.9101,50.142,0.093,6656.0
2998,23.9305,64.62,0.075,2501.0
2999,23.9451,61.397,0.12,2200.0
3000,23.957,56.73,0.415,1800.0
3001,23.957,61.623,0.1,2000.0
3002,23.973,61.198,0.145,2900.0
3003,23.9606,60.083,0.115,4901.0
3004,23.9848,60.694,0.085,5875.0
3005,23.831,68.025,0.213,780.0
